INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ABC', 'TIMES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ASA', 'TIMES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'AMERICA MG', 'TIMES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'AMERICA RN', 'TIMES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ARSENAL', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ATLETICO GO', 'TIMES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ATLETICO MG', 'TIMES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ATLETICO PR', 'TIMES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ATLETICO SOROCABA', 'TIMES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'AVAI', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BAHIA', 'TIMES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BARCELONA', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BAYERN MUNIQUE', 'TIMES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BENFICA', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BOA ESPORTE', 'TIMES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BOCA JUNIORS', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BOTAFOGO', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BRAGANTINO', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CRB', 'TIMES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CEARA', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CHAPECOENSE', 'TIMES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CHELSEA', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CORINTHIANS', 'TIMES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CORITIBA', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CRICIUMA', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CRUZEIRO', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'FIGUEIRENSE', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'FLAMENGO', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'FLUMINENSE', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GOIAS', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GREMIO', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GREMIO BARUERI', 'TIMES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GUARANI', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GUARATINGUETA', 'TIMES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ICASA', 'TIMES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'INTERNACIONAL', 'TIMES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'INTERNAZIONALE', 'TIMES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'IPATINGA', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ITUANO', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'JOINVILLE', 'TIMES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'JUVENTUDE', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'JUVENTUS', 'TIMES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LINENSE', 'TIMES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LIVERPOOL', 'TIMES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LYON', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MANCHESTER CITY', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MANCHESTER UNITED', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MILAN', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MIRASSOL', 'TIMES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MOGI MIRIM', 'TIMES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'NAUTICO', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PALMEIRAS', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PARANA', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PSG', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PAULISTA', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PAYSANDU', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PENAPOLENSE', 'TIMES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PONTE PRETA', 'TIMES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PORTO', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PORTUGUESA', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'REAL MADRID', 'TIMES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'RIVER PLATE', 'TIMES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ROMA', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SANTOS', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SAO BERNARDO', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SPORT', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SAO BERNARDO', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SAO CAETANO', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SAO PAULO', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'VALENCIA', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'VASCO', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'VITORIA', 'TIMES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'AFEGANISTAO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'AFRICA DO SUL', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'AKROTIRI', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ALBANIA', 'PAISES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ALEMANHA', 'PAISES', 'FACIL');
